Uni ID,Final Exam (Real),Assignment: Assessment 1 (Real),Assignment: Assessment 2 (Real),Quiz: Quiz 1 (Real),Quiz: Quiz 2 (Real),Quiz: Quiz 3 (Real),Quiz: Quiz 4 (Real),Quiz: Quiz 5 (Real),Quiz: Quiz 6 (Real),Quiz: Quiz 7 (Real),Quiz: Quiz 8 (Real),Quiz: Quiz 9 (Real),Quiz: Quiz 10 (Real),Lab activities (Lab 1-8) (Real),Engagement,Risk
u10000037,58,59,60,89,73,73,70,76,35,93,49,62,74,84,75.0,Very high
u10000074,80,57,39,96,93,58,71,57,78,60,73,35,62,57,78.0,Very high
u10000095,67,61,57,86,95,77,62,83,46,91,81,63,54,96,79.0,Very high
u10000007,56,52,39,85,74,67,91,76,57,73,57,69,66,74,80.0,Very high
u10000014,46,84,88,93,56,61,39,93,64,58,59,62,69,74,80.0,Very high
u10000041,49,78,65,62,80,58,95,78,58,67,86,60,58,69,81.0,Very high
u10000078,60,78,71,88,58,73,58,74,75,35,56,77,89,74,82.0,Very high
u10000031,86,46,72,88,62,87,93,57,79,35,70,46,83,73,85.0,Very high
u10000004,64,73,62,74,78,49,58,70,57,56,70,72,68,76,86.0,Very high
u10000040,46,88,75,74,53,78,96,66,91,58,76,91,86,93,86.0,Very high
u10000016,64,60,71,88,61,64,78,72,39,73,57,58,78,73,87.0,Very high
u10000045,62,62,72,85,70,57,71,39,91,64,74,60,73,65,88.0,Very high
u10000030,64,61,79,73,49,67,39,54,57,79,91,46,69,91,89.0,Very high
u10000038,88,96,54,95,72,73,95,80,39,76,69,58,93,69,90.0,Very high
u10000042,70,72,49,52,68,76,73,54,75,67,77,64,80,88,90.0,Very high
u10000097,71,74,58,88,84,74,100,61,73,54,64,78,91,71,90.0,Very high
u10000011,75,79,55,70,63,71,63,58,74,72,60,62,73,73,92.0,Very high
u10000067,76,74,65,88,57,58,53,78,52,69,57,62,71,93,92.0,Very high
u10000033,58,57,59,91,62,87,52,64,60,65,69,76,79,84,92.0,Very high
u10000092,74,63,73,93,91,63,80,64,70,79,62,73,63,95,92.0,Very high
u10000073,74,69,57,95,69,52,59,74,65,80,74,91,96,86,94.0,High
u10000084,58,91,76,70,100,80,86,86,58,64,58,52,53,76,94.0,High
